customer_id,primary_category,category_spend_percentage,last_category_purchase_days_ago
501,Toiletries,38,204
502,Dairy,41,5
503,Snacks,55,64
504,Staples,41,204
505,Toiletries,48,14
506,Snacks,38,16
507,Staples,42,260
508,Staples,76,85
509,Household,60,68
510,Staples,70,106
511,Dairy,65,8
512,Staples,47,276
513,Household,65,40
514,Dairy,46,0
515,Staples,96,64
516,Household,46,75
517,Toiletries,36,0
518,Snacks,45,6
519,Toiletries,55,27
520,Household,55,348
521,Toiletries,44,16
522,Staples,87,68
523,Staples,95,34
524,Staples,73,114
525,Dairy,30,11
526,Toiletries,35,276
527,Dairy,65,9
528,Household,75,195
529,Dairy,45,3
530,Dairy,41,16
531,Staples,63,303
532,Dairy,56,10
533,Dairy,58,312
534,Dairy,45,27
535,Toiletries,54,22
536,Dairy,66,64
537,Staples,73,102
538,Staples,86,74
539,Toiletries,49,5
540,Staples,93,53
541,Staples,86,55
542,Toiletries,54,5
543,Staples,100,72
544,Staples,71,99
545,Staples,67,238
546,Dairy,63,121
547,Staples,43,306
548,Staples,92,52
549,Toiletries,37,258
550,Dairy,40,30
551,Dairy,44,9
552,Toiletries,49,36
553,Staples,89,44
554,Dairy,48,6
555,Dairy,72,70
556,Dairy,62,40
557,Dairy,46,8
558,Staples,54,234
559,Staples,89,71
560,Staples,43,187
561,Staples,97,81
562,Toiletries,60,4
563,Staples,93,84
564,Staples,83,86
565,Toiletries,47,15
566,Toiletries,45,227
567,Dairy,52,3
568,Toiletries,58,356
569,Toiletries,50,17
570,Staples,80,81
571,Staples,48,218
572,Toiletries,39,199
573,Staples,99,65
574,Household,59,186
575,Dairy,52,110
576,Dairy,63,113
577,Toiletries,53,23
578,Staples,95,100
579,Dairy,57,9
580,Toiletries,58,19
581,Staples,57,356
582,Household,62,359
583,Staples,81,70
584,Staples,100,75
585,Dairy,63,4
586,Toiletries,39,17
587,Staples,79,34
588,Household,61,269
589,Snacks,51,0
590,Dairy,39,242
591,Staples,85,66
592,Staples,97,30
593,Dairy,51,5
594,Staples,51,204
595,Snacks,59,342
596,Dairy,53,340
597,Staples,95,60
598,Household,57,120
599,Staples,89,117
600,Staples,60,259
601,Toiletries,45,59
602,Staples,99,106
603,Staples,96,88
604,Staples,40,353
605,Household,72,290
606,Staples,99,32
607,Staples,81,74
608,Staples,75,77
609,Toiletries,53,327
610,Staples,82,81
611,Staples,74,64
612,Staples,70,113
613,Household,88,211
614,Dairy,42,28
615,Household,84,316
616,Staples,75,55
617,Staples,79,91
618,Toiletries,59,281
619,Staples,89,39
620,Toiletries,41,13
621,Staples,75,100
622,Dairy,41,19
623,Toiletries,47,60
624,Dairy,64,124
625,Staples,83,44
626,Staples,89,81
627,Dairy,53,8
628,Snacks,41,239
629,Dairy,38,298
630,Dairy,53,9
631,Staples,79,107
632,Toiletries,56,328
633,Toiletries,55,14
634,Staples,91,31
635,Staples,71,117
636,Dairy,62,61
637,Snacks,36,0
638,Dairy,56,78
639,Toiletries,46,3
640,Dairy,64,13
641,Dairy,49,16
642,Household,62,257
643,Toiletries,50,272
644,Staples,75,85
645,Toiletries,52,12
646,Staples,92,34
647,Household,87,248
648,Dairy,61,20
649,Toiletries,42,12
650,Dairy,63,0
651,Toiletries,43,7
652,Staples,84,109
653,Staples,97,119
654,Staples,88,103
655,Staples,88,62
656,Dairy,72,79
657,Toiletries,48,179
658,Toiletries,43,4
659,Staples,70,79
660,Household,65,365
661,Staples,84,87
662,Staples,42,193
663,Toiletries,43,2
664,Staples,53,359
665,Staples,82,111
666,Staples,42,285
667,Staples,67,206
668,Staples,63,317
669,Staples,77,86
670,Staples,64,279
671,Staples,72,54
672,Staples,90,101
673,Snacks,51,5
674,Dairy,46,10
675,Toiletries,41,12
676,Staples,66,207
677,Staples,77,48
678,Toiletries,34,24
679,Dairy,46,5
680,Staples,89,33
681,Dairy,64,20
682,Staples,72,79
683,Toiletries,59,216
684,Dairy,65,55
685,Toiletries,54,27
686,Dairy,54,30
687,Dairy,64,123
688,Staples,99,92
689,Dairy,60,8
690,Toiletries,49,18
691,Staples,97,35
692,Dairy,50,1
693,Toiletries,54,2
694,Dairy,55,11
695,Staples,90,42
696,Toiletries,65,13
697,Dairy,53,209
698,Household,51,87
699,Toiletries,42,19
700,Dairy,54,11
701,Toiletries,31,11
702,Toiletries,51,14
703,Toiletries,32,32
704,Dairy,62,280
705,Staples,89,93
706,Staples,56,239
707,Staples,84,76
708,Staples,87,38
709,Dairy,64,44
710,Staples,90,41
711,Dairy,40,32
712,Dairy,55,20
713,Dairy,54,61
714,Toiletries,54,1
715,Staples,65,359
716,Staples,92,60
717,Household,87,271
718,Toiletries,40,250
719,Snacks,42,89
720,Staples,84,77
721,Toiletries,51,353
722,Toiletries,35,22
723,Household,51,46
724,Staples,52,203
725,Household,76,279
726,Staples,59,293
727,Toiletries,70,93
728,Staples,90,70
729,Dairy,37,283
730,Dairy,43,12
731,Dairy,71,70
732,Dairy,49,5
733,Dairy,63,16
734,Snacks,54,331
735,Toiletries,45,285
736,Staples,88,70
737,Snacks,39,7
738,Dairy,59,115
739,Toiletries,57,332
740,Dairy,52,0
741,Staples,89,55
742,Dairy,49,21
743,Toiletries,57,61
744,Dairy,75,56
745,Staples,96,99
746,Household,88,355
747,Household,82,219
748,Toiletries,41,7
749,Staples,81,37
750,Dairy,45,10
751,Household,76,215
752,Dairy,46,9
753,Staples,44,358
754,Staples,72,44
755,Staples,97,98
756,Dairy,66,81
757,Dairy,63,13
758,Staples,41,256
759,Dairy,50,22
760,Staples,74,35
761,Staples,82,65
762,Staples,75,87
763,Dairy,62,20
764,Staples,95,103
765,Toiletries,53,15
766,Staples,71,92
767,Staples,81,108
768,Staples,93,56
769,Staples,84,56
770,Dairy,44,338
771,Staples,47,291
772,Staples,47,242
773,Dairy,65,17
774,Household,67,321
775,Household,83,337
776,Staples,94,38
777,Dairy,59,202
778,Dairy,56,5
779,Staples,83,38
780,Toiletries,46,12
781,Staples,74,100
782,Toiletries,36,335
783,Dairy,55,7
784,Dairy,67,75
785,Dairy,57,239
786,Staples,97,114
787,Dairy,49,1
788,Toiletries,64,14
789,Staples,78,81
790,Dairy,56,16
791,Toiletries,43,16
792,Staples,100,28
793,Staples,96,60
794,Toiletries,41,14
795,Staples,83,52
796,Staples,82,83
797,Household,78,212
798,Toiletries,57,61
799,Toiletries,41,0
800,Dairy,30,22
801,Dairy,64,297
802,Toiletries,62,19
803,Toiletries,50,0
804,Staples,74,104
805,Toiletries,49,5
806,Staples,62,350
807,Staples,94,105
808,Toiletries,59,103
809,Dairy,40,0
810,Dairy,50,67
811,Staples,76,50
812,Toiletries,57,12
813,Staples,86,81
814,Toiletries,43,19
815,Staples,47,200
816,Staples,73,59
817,Snacks,42,9
818,Dairy,70,124
819,Dairy,54,12
820,Toiletries,48,79
821,Dairy,59,9
822,Household,40,49
823,Toiletries,51,210
824,Staples,47,225
825,Staples,79,33
826,Dairy,40,19
827,Dairy,51,9
828,Dairy,58,13
829,Dairy,55,115
830,Toiletries,61,15
831,Dairy,56,8
832,Toiletries,37,283
833,Household,89,206
834,Dairy,65,12
835,Toiletries,47,0
836,Staples,82,67
837,Toiletries,31,31
838,Staples,82,77
839,Staples,78,55
840,Staples,81,43
841,Staples,81,49
842,Staples,93,85
843,Dairy,60,6
844,Staples,94,51
845,Dairy,58,228
846,Staples,74,96
847,Staples,81,40
848,Staples,80,47
849,Staples,45,288
850,Toiletries,54,20
851,Dairy,50,2
852,Staples,95,58
853,Snacks,37,259
854,Dairy,41,3
855,Toiletries,36,21
856,Toiletries,65,0
857,Staples,98,29
858,Staples,80,90
859,Staples,86,67
860,Dairy,57,13
861,Dairy,48,9
862,Snacks,55,8
863,Staples,79,46
864,Toiletries,59,203
865,Dairy,50,4
866,Toiletries,38,22
867,Staples,95,52
868,Staples,53,324
869,Staples,93,63
870,Dairy,42,20
871,Staples,45,196
872,Staples,62,345
873,Dairy,51,5
874,Toiletries,43,249
875,Toiletries,63,13
876,Toiletries,42,16
877,Staples,89,51
878,Staples,87,106
879,Staples,80,105
880,Household,60,325
881,Staples,91,63
882,Dairy,49,4
883,Dairy,54,248
884,Staples,75,32
885,Staples,81,73
886,Household,36,14
887,Toiletries,49,5
888,Staples,48,283
889,Dairy,60,325
890,Snacks,37,201
891,Toiletries,55,237
892,Staples,81,70
893,Household,60,18
894,Dairy,45,13
895,Snacks,39,274
896,Dairy,71,84
897,Dairy,41,0
898,Toiletries,42,13
899,Toiletries,54,8
900,Staples,81,100
901,Toiletries,52,9
902,Household,36,6
903,Dairy,54,83
904,Dairy,64,97
905,Dairy,51,17
906,Household,59,280
907,Staples,74,73
908,Staples,81,58
909,Staples,50,242
910,Dairy,48,14
911,Household,62,188
912,Toiletries,63,4
913,Staples,85,35
914,Staples,82,75
915,Dairy,33,26
916,Household,59,8
917,Snacks,57,49
918,Snacks,41,23
919,Dairy,39,24
920,Toiletries,46,8
921,Staples,74,109
922,Staples,84,48
923,Dairy,72,117
924,Dairy,42,11
925,Toiletries,40,10
926,Dairy,51,16
927,Toiletries,47,22
928,Toiletries,49,3
929,Toiletries,35,15
930,Household,66,193
931,Staples,86,93
932,Dairy,53,101
933,Toiletries,60,180
934,Staples,47,239
935,Household,40,81
936,Staples,87,98
937,Household,46,5
938,Staples,95,60
939,Toiletries,39,216
940,Dairy,42,15
941,Staples,79,69
942,Staples,92,33
943,Staples,86,121
944,Toiletries,64,11
945,Household,53,9
946,Staples,44,365
947,Staples,90,64
948,Staples,84,68
949,Staples,91,48
950,Dairy,61,57
951,Dairy,54,27
952,Dairy,60,5
953,Staples,75,61
954,Staples,83,119
955,Toiletries,41,12
956,Dairy,56,0
957,Dairy,49,13
958,Dairy,45,2
959,Dairy,72,89
960,Dairy,46,278
961,Staples,98,56
962,Dairy,42,15
963,Dairy,56,79
964,Dairy,57,3
965,Dairy,39,229
966,Household,49,62
967,Toiletries,47,12
968,Toiletries,46,25
969,Staples,75,108
970,Snacks,53,189
971,Household,65,359
972,Staples,89,73
973,Staples,80,95
974,Staples,41,274
975,Toiletries,42,0
976,Dairy,60,9
977,Dairy,38,15
978,Dairy,46,18
979,Staples,83,123
980,Toiletries,55,215
981,Household,55,91
982,Staples,87,69
983,Household,55,12
984,Toiletries,45,19
985,Dairy,75,113
986,Dairy,52,3
987,Staples,54,259
988,Staples,92,63
989,Staples,75,107
990,Dairy,53,5
991,Household,49,11
992,Staples,80,112
993,Staples,74,86
994,Dairy,52,27
995,Dairy,63,8
996,Dairy,62,50
997,Toiletries,54,13
998,Household,87,189
999,Toiletries,48,82
1000,Dairy,47,3
1001,Household,62,253
1002,Snacks,44,21
1003,Staples,74,110
1004,Staples,71,97
1005,Snacks,47,52
1006,Staples,53,196
1007,Toiletries,35,22
1008,Toiletries,48,9
1009,Toiletries,36,25
1010,Dairy,55,23
1011,Dairy,54,2
1012,Toiletries,44,207
1013,Toiletries,35,271
1014,Dairy,62,33
1015,Staples,84,104
1016,Dairy,46,17
1017,Toiletries,51,0
1018,Staples,41,294
1019,Staples,85,82
1020,Household,85,203
1021,Staples,87,98
1022,Toiletries,38,331
1023,Household,39,15
1024,Toiletries,53,5
1025,Staples,94,64
1026,Toiletries,51,6
1027,Staples,82,75
1028,Toiletries,58,19
1029,Dairy,36,18
1030,Dairy,67,50
1031,Dairy,52,84
