customer_id,total_purchases,total_spent_rupees,last_purchase_days_ago,average_order_value,segment
501,2,1950.0,199,975.0,Seasonal
502,12,20450.0,2,1704.17,VIP High Value
503,5,2150.0,64,430.0,Budget Conscious
504,2,1900.0,203,950.0,Seasonal
505,9,7950.0,16,883.33,Frequent Buyer
506,15,11000.0,14,733.33,Frequent Buyer
507,2,900.0,255,450.0,Seasonal
508,5,1750.0,80,350.0,Budget Conscious
509,7,2450.0,64,350.0,Budget Conscious
510,6,1750.0,111,291.67,Budget Conscious
511,15,7750.0,8,516.67,Frequent Buyer
512,3,1700.0,279,566.67,Seasonal
513,6,1700.0,36,283.33,Budget Conscious
514,8,5000.0,2,625.0,Frequent Buyer
515,5,2100.0,61,420.0,Budget Conscious
516,6,2950.0,71,491.67,Budget Conscious
517,17,35400.0,0,2082.35,VIP High Value
518,9,7000.0,9,777.78,Frequent Buyer
519,14,20250.0,23,1446.43,VIP High Value
520,4,2500.0,349,625.0,Seasonal
521,10,6900.0,19,690.0,Frequent Buyer
522,5,2050.0,69,410.0,Budget Conscious
523,8,2700.0,37,337.5,Budget Conscious
524,7,2850.0,109,407.14,Budget Conscious
525,13,25450.0,14,1957.69,VIP High Value
526,1,950.0,276,950.0,Seasonal
527,9,6450.0,11,716.67,Frequent Buyer
528,2,1400.0,200,700.0,Seasonal
529,9,7900.0,4,877.78,Frequent Buyer
530,9,7150.0,19,794.44,Frequent Buyer
531,4,2500.0,302,625.0,Seasonal
532,14,11000.0,14,785.71,Frequent Buyer
533,1,800.0,316,800.0,Seasonal
534,14,30600.0,25,2185.71,VIP High Value
535,16,22000.0,22,1375.0,VIP High Value
536,8,3000.0,60,375.0,Budget Conscious
537,8,2750.0,100,343.75,Budget Conscious
538,7,3000.0,76,428.57,Budget Conscious
539,14,27100.0,10,1935.71,VIP High Value
540,6,1250.0,48,208.33,Budget Conscious
541,8,2850.0,56,356.25,Budget Conscious
542,10,5700.0,0,570.0,Frequent Buyer
543,5,2450.0,77,490.0,Budget Conscious
544,6,2350.0,97,391.67,Budget Conscious
545,1,800.0,237,800.0,Seasonal
546,8,3000.0,116,375.0,Budget Conscious
547,4,2500.0,304,625.0,Seasonal
548,7,2250.0,50,321.43,Budget Conscious
549,2,850.0,262,425.0,Seasonal
550,20,45800.0,26,2290.0,VIP High Value
551,15,8800.0,13,586.67,Frequent Buyer
552,8,3000.0,37,375.0,Budget Conscious
553,6,1800.0,39,300.0,Budget Conscious
554,17,17750.0,3,1044.12,VIP High Value
555,6,2750.0,70,458.33,Budget Conscious
556,6,1900.0,36,316.67,Budget Conscious
557,12,21900.0,9,1825.0,VIP High Value
558,4,1850.0,231,462.5,Seasonal
